,chi_pesticide,eu_pesticide,food,mrl
0,Zoxamide,Zoxamide,(a) edible peel,0.02
1,Zoxamide,Zoxamide,(a) flowering brassica,0.02
2,Zoxamide,Zoxamide,(a) flowers,0.05
3,Zoxamide,Zoxamide,(a) grapes,5
4,Zoxamide,Zoxamide,(a) lettuces and salad plants,30
5,Zoxamide,Zoxamide,(a) potatoes,0.02
6,Zoxamide,Zoxamide,(a) Solanaceae and Malvaceae,
7,Zoxamide,Zoxamide,(a) swine,0.01
8,Zoxamide,Zoxamide,(b) bovine,0.01
9,Zoxamide,Zoxamide,(b) cucurbits with edible peel,2
10,Zoxamide,Zoxamide,(b) head brassica,0.02
11,Zoxamide,Zoxamide,"(b) inedible peel, small",0.02
12,Zoxamide,Zoxamide,(b) leaves and herbs,0.05
13,Zoxamide,Zoxamide,(b) spinaches and similar leaves,30
14,Zoxamide,Zoxamide,(b) strawberries,0.02
15,Zoxamide,Zoxamide,(b) tropical root and tuber vegetables,0.02
16,Zoxamide,Zoxamide,(c) cane fruits,0.02
17,Zoxamide,Zoxamide,(c) cucurbits with inedible peel,2
18,Zoxamide,Zoxamide,(c) grape leaves and similar species,0.02
19,Zoxamide,Zoxamide,"(c) inedible peel, large",0.02
20,Zoxamide,Zoxamide,(c) leafy brassica,0.02
21,Zoxamide,Zoxamide,(c) other root and tuber vegetables except sugar beets,0.02
22,Zoxamide,Zoxamide,(c) roots,0.05
23,Zoxamide,Zoxamide,(c) sheep,0.01
24,Zoxamide,Zoxamide,(d) any other parts of the plant,0.05
25,Zoxamide,Zoxamide,(d) kohlrabies,0.02
26,Zoxamide,Zoxamide,(d) other small fruits and berries,0.02
27,Zoxamide,Zoxamide,(d) sweet corn,0.02
28,Zoxamide,Zoxamide,(d) watercresses,0.02
29,Zoxamide,Zoxamide,(e) equine,0.01
30,Zoxamide,Zoxamide,(e) other fruiting vegetables,
31,Zoxamide,Zoxamide,(e) witloofs/Belgian endives,0.02
32,Zoxamide,Zoxamide,(f) herbs and edible flowers,30
33,Zoxamide,Zoxamide,(f) poultry,0.01
34,Zoxamide,Zoxamide,(g) other farmed terrestrial animals,0.01
35,Zoxamide,Zoxamide,Algae and prokaryotes organisms,
36,Zoxamide,Zoxamide,Allspice/pimento,0.05
37,Zoxamide,Zoxamide,Almonds,0.02
38,Zoxamide,Zoxamide,American persimmons/Virginia kaki,0.02
39,Zoxamide,Zoxamide,Amphibians and Reptiles,0.01
40,Zoxamide,Zoxamide,Anise/aniseed,0.05
41,Zoxamide,Zoxamide,Apples,0.02
42,Zoxamide,Zoxamide,Apricots,0.02
43,Zoxamide,Zoxamide,Aril spices,0.05
44,Zoxamide,Zoxamide,Arrowroots,0.02
45,Zoxamide,Zoxamide,Asparagus,0.02
46,Zoxamide,Zoxamide,Aubergines/eggplants,0.02
47,Zoxamide,Zoxamide,Avocados,0.02
48,Zoxamide,Zoxamide,Azaroles/Mediterranean medlars,0.02
49,Zoxamide,Zoxamide,Baby leaf crops (including brassica species),30
50,Zoxamide,Zoxamide,Bamboo shoots,0.02
51,Zoxamide,Zoxamide,Bananas,0.02
52,Zoxamide,Zoxamide,Bark spices,0.05
53,Zoxamide,Zoxamide,Barley,0.02
54,Zoxamide,Zoxamide,Basil and edible flowers,30
55,Zoxamide,Zoxamide,Beans,0.02
56,Zoxamide,Zoxamide,Beans (with pods),0.02
57,Zoxamide,Zoxamide,Beans (without pods),0.02
58,Zoxamide,Zoxamide,Beetroots,0.02
59,Zoxamide,Zoxamide,Berries and small fruits,
60,Zoxamide,Zoxamide,Birds eggs,0.01
61,Zoxamide,Zoxamide,Black caraway/black cumin,0.05
62,Zoxamide,Zoxamide,Blackberries,0.02
63,Zoxamide,Zoxamide,Blueberries,0.02
64,Zoxamide,Zoxamide,Borage seeds,0.05
65,Zoxamide,Zoxamide,Brassica vegetables(excluding brassica roots and brassica baby leaf crops),0.02
66,Zoxamide,Zoxamide,Brazil nuts,0.02
67,Zoxamide,Zoxamide,Breadfruits,0.02
68,Zoxamide,Zoxamide,Broccoli,0.02
69,Zoxamide,Zoxamide,Brussels sprouts,0.02
70,Zoxamide,Zoxamide,Buckwheat and other pseudocereals,0.02
71,Zoxamide,Zoxamide,Bud spices,0.05
72,Zoxamide,Zoxamide,Bulb vegetables,0.02
